Entity,Code,Year,Illiterate,Literate
Europe and Central Asia (WB),,2002,3.0888367,96.91116
Europe and Central Asia (WB),,2003,2.9948273,97.00517
Europe and Central Asia (WB),,2004,2.9087677,97.09123
Europe and Central Asia (WB),,2005,2.789833,97.21017
Europe and Central Asia (WB),,2006,2.7298431,97.27016
Europe and Central Asia (WB),,2007,2.6482162,97.35178
Europe and Central Asia (WB),,2008,2.5267563,97.47324
Europe and Central Asia (WB),,2009,2.2692337,97.73077
Europe and Central Asia (WB),,2010,2.1053467,97.89465
Europe and Central Asia (WB),,2011,1.9648438,98.03516
Europe and Central Asia (WB),,2012,1.8673401,98.13266
Europe and Central Asia (WB),,2013,1.803772,98.19623
Europe and Central Asia (WB),,2014,1.7612915,98.23871
Europe and Central Asia (WB),,2015,1.7181473,98.28185
Europe and Central Asia (WB),,2016,1.661087,98.33891
Europe and Central Asia (WB),,2017,1.5820236,98.41798
Europe and Central Asia (WB),,2018,1.4982071,98.50179
Europe and Central Asia (WB),,2019,1.4359894,98.56401
Europe and Central Asia (WB),,2020,1.3961716,98.60383
Europe and Central Asia (WB),,2021,1.3537216,98.64628
Europe and Central Asia (WB),,2022,1.3355789,98.66442
Europe and Central Asia (WB),,2023,1.3112869,98.68871
Europe and Northern America (SDG),,2003,2.1022034,97.8978
Europe and Northern America (SDG),,2004,2.043869,97.95613
Europe and Northern America (SDG),,2005,1.9907532,98.00925
Europe and Northern America (SDG),,2006,1.9229965,98.077
Europe and Northern America (SDG),,2018,1.3839264,98.61607
Europe and Northern America (SDG),,2019,1.3569183,98.64308
Europe and Northern America (SDG),,2020,1.3308792,98.66912
Europe and Northern America (SDG),,2021,1.3043365,98.69566
Europe and Northern America (SDG),,2022,1.2972717,98.70273
Falkland Islands,FLK,1950,7.5,92.5
Faroe Islands,FRO,1950,1.5,98.5
Fiji,FJI,1950,32.5,67.5
Finland,FIN,1900,61.2,38.8
Finland,FIN,1910,44.7,55.3
Finland,FIN,1920,30.1,69.9
Finland,FIN,1930,15.9,84.1
Finland,FIN,1950,1.5,98.5
France,FRA,1475,94.0,6.0
France,FRA,1550,81.0,19.0
France,FRA,1650,71.0,29.0
France,FRA,1750,71.0,29.0
France,FRA,1901,16.5,83.5
France,FRA,1906,14.1,85.9
France,FRA,1911,11.9,88.1
France,FRA,1921,8.2,91.8
France,FRA,1926,6.1,93.9
France,FRA,1931,5.3,94.7
France,FRA,1936,4.0,96.0
France,FRA,1946,3.4,96.6
France,FRA,1950,3.5,96.5
French Guiana,GUF,1950,32.5,67.5
French Guiana,GUF,1982,17.0,83.0
French Polynesia,PYF,1950,67.5,32.5
Gabon,GAB,1993,28.0,72.0
Gabon,GAB,2021,11.141663,88.85834
Gambia,GMB,1950,92.5,7.5
Gambia,GMB,2000,63.0,37.0
Gambia,GMB,2015,49.0,51.0
Gambia,GMB,2018,46.8398,53.1602
Gambia,GMB,2021,48.3626,51.6374
Georgia,GEO,2002,0.0,100.0
Georgia,GEO,2014,0.0,100.0
Georgia,GEO,2017,1.0,99.0
Georgia,GEO,2018,0.34633636,99.65366
Georgia,GEO,2022,0.0,100.0
Georgia,GEO,2023,0.44452667,99.55547
Germany,DEU,1475,91.0,9.0
Germany,DEU,1550,84.0,16.0
Germany,DEU,1650,69.0,31.0
Germany,DEU,1750,62.0,38.0
Germany,DEU,1950,1.5,98.5
Ghana,GHA,1950,77.5,22.5
Ghana,GHA,2000,42.0,58.0
Ghana,GHA,2010,29.0,71.0
Ghana,GHA,2017,35.507607,64.49239
Ghana,GHA,2021,23.51432,76.48568
Gibraltar,GIB,1950,32.5,67.5
Greece,GRC,1907,60.5,39.5
Greece,GRC,1920,52.0,48.0
Greece,GRC,1928,41.9,58.1
Greece,GRC,1950,27.5,72.5
Greece,GRC,1981,9.0,91.0
Greece,GRC,1991,7.0,93.0
Greece,GRC,2001,4.0,96.0
Greece,GRC,2009,6.0,94.0
Greenland,GRL,1950,1.5,98.5
Grenada,GRD,1950,32.5,67.5
Grenada,GRD,1970,2.0,98.0
Guadeloupe,GLP,1950,32.5,67.5
Guadeloupe,GLP,1982,10.0,90.0
Guam,GUM,1950,12.5,87.5
Guam,GUM,1980,4.0,96.0
Guam,GUM,1990,1.0,99.0
Guatemala,GTM,1950,72.5,27.5
Guatemala,GTM,1994,36.0,64.0
Guatemala,GTM,2002,31.0,69.0
Guatemala,GTM,2012,22.0,78.0
Guatemala,GTM,2013,23.0,77.0
Guatemala,GTM,2014,19.0,81.0
Guatemala,GTM,2015,19.804909,80.19509
Guatemala,GTM,2018,19.0,81.0
Guatemala,GTM,2022,16.968826,83.03117
Guinea,GIN,1996,79.0,21.0
Guinea,GIN,2003,70.0,30.0
Guinea,GIN,2010,75.0,25.0
Guinea,GIN,2014,68.0,32.0
Guinea,GIN,2018,60.0,40.0
Guinea-Bissau,GNB,1950,97.0,3.0
Guinea-Bissau,GNB,1979,80.0,20.0
Guinea-Bissau,GNB,2000,59.0,41.0
Guinea-Bissau,GNB,2019,45.11768,54.88232
Guinea-Bissau,GNB,2022,36.06587,63.93413
Guyana,GUY,1950,22.5,77.5
Guyana,GUY,2020,14.361649,85.63835
Haiti,HTI,1950,87.5,12.5
Haiti,HTI,1982,65.0,35.0
Haiti,HTI,2003,41.0,59.0
Haiti,HTI,2017,31.990143,68.00986
Honduras,HND,1926,73.9,26.1
Honduras,HND,1930,66.6,33.4
Honduras,HND,1935,67.4,32.6
Honduras,HND,1940,65.3,34.7
Honduras,HND,1945,63.7,36.3
Honduras,HND,1950,62.5,37.5
Honduras,HND,2001,20.0,80.0
Honduras,HND,2007,16.0,84.0
Honduras,HND,2010,15.0,85.0
Honduras,HND,2011,15.0,85.0
Honduras,HND,2012,15.0,85.0
Honduras,HND,2013,15.0,85.0
Honduras,HND,2014,13.0,87.0
Honduras,HND,2015,12.0,88.0
Honduras,HND,2016,11.0,89.0
Honduras,HND,2018,13.0,87.0
Honduras,HND,2019,11.0,89.0
Hong Kong,HKG,1950,42.5,57.5
Hungary,HUN,1900,39.9,60.1
Hungary,HUN,1910,32.3,67.7
Hungary,HUN,1920,13.4,86.6
Hungary,HUN,1930,10.0,90.0
Hungary,HUN,1941,6.4,93.6
Hungary,HUN,1950,4.5,95.5
Hungary,HUN,1980,1.0,99.0
Iceland,ISL,1950,1.5,98.5
India,IND,1901,93.8,6.2
India,IND,1911,93.0,7.0
India,IND,1921,91.7,8.3
India,IND,1931,90.9,9.1
India,IND,1950,82.5,17.5
India,IND,1981,59.0,41.0
India,IND,1991,52.0,48.0
India,IND,2001,39.0,61.0
India,IND,2006,37.0,63.0
India,IND,2011,31.0,69.0
India,IND,2022,24.0,76.0
India,IND,2023,18.0,82.0
Indonesia,IDN,1950,82.5,17.5
Indonesia,IDN,1980,33.0,67.0
Indonesia,IDN,1990,18.0,82.0
Indonesia,IDN,2004,10.0,90.0
Indonesia,IDN,2006,8.0,92.0
Indonesia,IDN,2008,8.0,92.0
Indonesia,IDN,2009,7.0,93.0
Indonesia,IDN,2011,7.0,93.0
Indonesia,IDN,2014,5.0,95.0
Indonesia,IDN,2015,5.0,95.0
Indonesia,IDN,2016,5.0,95.0
Indonesia,IDN,2018,4.0,96.0
Indonesia,IDN,2020,4.0,96.0
Iran,IRN,1950,87.5,12.5
Iran,IRN,1976,63.0,37.0
Iran,IRN,1986,48.0,52.0
Iran,IRN,1991,34.0,66.0
Iran,IRN,1996,27.0,73.0
Iran,IRN,2002,23.0,77.0
Iran,IRN,2005,18.0,82.0
Iran,IRN,2006,18.0,82.0
Iran,IRN,2008,17.0,83.0
Iran,IRN,2012,16.0,84.0
Iran,IRN,2013,15.0,85.0
Iran,IRN,2014,15.0,85.0
Iran,IRN,2016,14.0,86.0
Iraq,IRQ,1950,87.5,12.5
Iraq,IRQ,2000,26.0,74.0
Iraq,IRQ,2012,23.0,77.0
Iraq,IRQ,2014,18.0,82.0
Iraq,IRQ,2016,17.0,83.0
Iraq,IRQ,2017,14.0,86.0
Ireland,IRL,1475,100.0,0.0
Ireland,IRL,1550,100.0,0.0
Ireland,IRL,1650,97.0,3.0
Ireland,IRL,1750,79.0,21.0
Ireland,IRL,1950,1.5,98.5
Isle of Man,IMN,1950,1.5,98.5
Israel,ISR,1950,7.5,92.5
Israel,ISR,1983,8.0,92.0
Italy,ITA,1475,85.0,15.0
Italy,ITA,1550,82.0,18.0
Italy,ITA,1650,77.0,23.0
Italy,ITA,1750,77.0,23.0
Italy,ITA,1901,48.2,51.8
Italy,ITA,1911,37.2,62.8
Italy,ITA,1921,26.8,73.2
Italy,ITA,1931,21.6,78.4
Italy,ITA,1950,12.5,87.5
Italy,ITA,1981,4.0,96.0
Italy,ITA,2001,2.0,98.0
Italy,ITA,2011,1.0,99.0
Italy,ITA,2019,1.0,99.0
Jamaica,JAM,1950,27.5,72.5
Jamaica,JAM,1999,20.0,80.0
Japan,JPN,1950,2.5,97.5
Jordan,JOR,1950,82.5,17.5
Jordan,JOR,1979,33.0,67.0
Jordan,JOR,2003,10.0,90.0
Jordan,JOR,2005,9.0,91.0
Jordan,JOR,2007,8.0,92.0
Jordan,JOR,2010,7.0,93.0
Jordan,JOR,2011,4.0,96.0
Jordan,JOR,2012,2.0,98.0
Jordan,JOR,2018,4.56855,95.43145
Jordan,JOR,2023,5.0,95.0
Kazakhstan,KAZ,1989,2.0,98.0
Kazakhstan,KAZ,1999,0.0,100.0
Kazakhstan,KAZ,2009,0.0,100.0
Kenya,KEN,1950,77.5,22.5
Kenya,KEN,2000,18.0,82.0
Kiribati,KIR,1950,7.5,92.5
Kiribati,KIR,2018,2.0402908,97.95971
Kuwait,KWT,1950,82.5,17.5
Kuwait,KWT,1975,40.0,60.0
Kuwait,KWT,1980,32.0,68.0
Kuwait,KWT,1985,26.0,74.0
Kuwait,KWT,1995,22.0,78.0
Kuwait,KWT,2005,7.0,93.0
Kuwait,KWT,2006,7.0,93.0
Kuwait,KWT,2007,6.0,94.0
Kuwait,KWT,2008,6.0,94.0
Kuwait,KWT,2010,6.0,94.0
Kuwait,KWT,2012,4.0,96.0
Kuwait,KWT,2013,4.0,96.0
Kuwait,KWT,2015,4.0,96.0
Kuwait,KWT,2017,4.0,96.0
Kuwait,KWT,2018,4.0,96.0
Kuwait,KWT,2020,4.0,96.0
Kyrgyzstan,KGZ,1999,1.0,99.0
Kyrgyzstan,KGZ,2009,1.0,99.0
Laos,LAO,1950,82.5,17.5
Laos,LAO,1995,40.0,60.0
Laos,LAO,2000,30.0,70.0
Laos,LAO,2001,31.0,69.0
Laos,LAO,2005,27.0,73.0
Laos,LAO,2015,15.0,85.0
Latin America and Caribbean (WB),,1974,21.282051,78.71795
Latin America and Caribbean (WB),,1975,21.262573,78.73743
Latin America and Caribbean (WB),,1976,20.9133,79.0867
Latin America and Caribbean (WB),,1977,20.51052,79.48948
Latin America and Caribbean (WB),,1978,20.073013,79.92699
Latin America and Caribbean (WB),,1979,19.677277,80.32272
Latin America and Caribbean (WB),,1980,19.322609,80.67739
Latin America and Caribbean (WB),,1981,18.925941,81.07406
Latin America and Caribbean (WB),,1982,18.538887,81.46111
Latin America and Caribbean (WB),,1983,18.15744,81.84256
Latin America and Caribbean (WB),,1984,17.786789,82.21321
Latin America and Caribbean (WB),,1985,17.426163,82.57384
Latin America and Caribbean (WB),,1986,17.07473,82.92527
Latin America and Caribbean (WB),,1987,16.782387,83.21761
Latin America and Caribbean (WB),,1988,16.29229,83.70771
Latin America and Caribbean (WB),,1989,15.850502,84.1495
Latin America and Caribbean (WB),,1990,15.532127,84.46787
Latin America and Caribbean (WB),,1991,14.933609,85.06639
Latin America and Caribbean (WB),,1992,14.334457,85.66554
Latin America and Caribbean (WB),,1993,13.745087,86.25491
Latin America and Caribbean (WB),,1994,13.16674,86.83326
Latin America and Caribbean (WB),,1995,12.5937805,87.40622
Latin America and Caribbean (WB),,1996,12.220879,87.77912
Latin America and Caribbean (WB),,1997,11.9555435,88.04446
Latin America and Caribbean (WB),,1998,11.600967,88.39903
Latin America and Caribbean (WB),,1999,11.283447,88.71655
Latin America and Caribbean (WB),,2000,10.983337,89.01666
Latin America and Caribbean (WB),,2001,10.824249,89.17575
Latin America and Caribbean (WB),,2002,10.556938,89.44306
Latin America and Caribbean (WB),,2003,9.9040985,90.0959
Latin America and Caribbean (WB),,2004,9.627731,90.37227
Latin America and Caribbean (WB),,2005,9.660591,90.33941
Latin America and Caribbean (WB),,2006,9.457687,90.54231
Latin America and Caribbean (WB),,2007,8.609367,91.39063
Latin America and Caribbean (WB),,2008,8.310661,91.68934
Latin America and Caribbean (WB),,2009,8.13533,91.86467
Latin America and Caribbean (WB),,2010,8.2148285,91.78517
Latin America and Caribbean (WB),,2011,7.50943,92.49057
Latin America and Caribbean (WB),,2012,7.2005234,92.79948
Latin America and Caribbean (WB),,2013,7.2159424,92.78406
Latin America and Caribbean (WB),,2014,6.717949,93.28205
Latin America and Caribbean (WB),,2015,6.573143,93.42686
Latin America and Caribbean (WB),,2016,6.1316833,93.86832
Latin America and Caribbean (WB),,2017,6.1005325,93.89947
Latin America and Caribbean (WB),,2018,5.914093,94.08591
Latin America and Caribbean (WB),,2019,5.7443314,94.25567
Latin America and Caribbean (WB),,2020,5.6866913,94.31331
Latin America and Caribbean (WB),,2021,5.50618,94.49382
Latin America and Caribbean (WB),,2022,5.3530807,94.64692
Latin America and Caribbean (WB),,2023,5.2099915,94.79001
Latin America and the Caribbean (SDG),,1974,21.281487,78.71851
Latin America and the Caribbean (SDG),,1975,21.262009,78.73799
Latin America and the Caribbean (SDG),,1976,20.91275,79.08725
Latin America and the Caribbean (SDG),,1977,20.509987,79.49001
Latin America and the Caribbean (SDG),,1978,20.072502,79.9275
Latin America and the Caribbean (SDG),,1979,19.676788,80.32321
Latin America and the Caribbean (SDG),,1980,19.322128,80.67787
Latin America and the Caribbean (SDG),,1981,18.925484,81.07452
Latin America and the Caribbean (SDG),,1982,18.538437,81.46156
Latin America and the Caribbean (SDG),,1983,18.157013,81.84299
Latin America and the Caribbean (SDG),,1984,17.78637,82.21363
Latin America and the Caribbean (SDG),,1985,17.425758,82.57424
Latin America and the Caribbean (SDG),,1986,17.07434,82.92566
Latin America and the Caribbean (SDG),,1987,16.782013,83.21799
Latin America and the Caribbean (SDG),,1988,16.291931,83.70807
Latin America and the Caribbean (SDG),,1989,15.850159,84.14984
Latin America and the Caribbean (SDG),,1990,15.531799,84.4682
Latin America and the Caribbean (SDG),,1991,14.933296,85.0667
Latin America and the Caribbean (SDG),,1992,14.334183,85.66582
Latin America and the Caribbean (SDG),,1993,13.744843,86.25516
Latin America and the Caribbean (SDG),,1994,13.166519,86.83348
Latin America and the Caribbean (SDG),,1995,12.593582,87.40642
Latin America and the Caribbean (SDG),,1996,12.220688,87.77931
Latin America and the Caribbean (SDG),,1997,11.95536,88.04464
Latin America and the Caribbean (SDG),,1998,11.6008,88.3992
Latin America and the Caribbean (SDG),,1999,11.283287,88.71671
Latin America and the Caribbean (SDG),,2000,10.983177,89.01682
Latin America and the Caribbean (SDG),,2001,10.824089,89.17591
Latin America and the Caribbean (SDG),,2002,10.556793,89.44321
Latin America and the Caribbean (SDG),,2003,9.903976,90.09602
Latin America and the Caribbean (SDG),,2004,9.627609,90.37239
Latin America and the Caribbean (SDG),,2005,9.660469,90.33953
Latin America and the Caribbean (SDG),,2006,9.457581,90.54242
Latin America and the Caribbean (SDG),,2007,8.609291,91.39071
Latin America and the Caribbean (SDG),,2008,8.310593,91.68941
Latin America and the Caribbean (SDG),,2009,8.135262,91.86474
Latin America and the Caribbean (SDG),,2010,8.214752,91.78525
Latin America and the Caribbean (SDG),,2011,7.509369,92.49063
Latin America and the Caribbean (SDG),,2012,7.20047,92.79953
Latin America and the Caribbean (SDG),,2013,7.215889,92.78411
Latin America and the Caribbean (SDG),,2014,6.7179184,93.28208
Latin America and the Caribbean (SDG),,2015,6.5731125,93.42689
Latin America and the Caribbean (SDG),,2016,6.1316605,93.86834
Latin America and the Caribbean (SDG),,2017,6.1005096,93.89949
Latin America and the Caribbean (SDG),,2018,5.9140778,94.08592
Latin America and the Caribbean (SDG),,2019,5.7443237,94.25568
Latin America and the Caribbean (SDG),,2020,5.6866913,94.31331
Latin America and the Caribbean (SDG),,2021,5.50618,94.49382
Latin America and the Caribbean (SDG),,2022,5.3530807,94.64692
Latin America and the Caribbean (SDG),,2023,5.209999,94.79
Latvia,LVA,1989,1.0,99.0
Latvia,LVA,2000,0.0,100.0
Latvia,LVA,2011,0.0,100.0
Lebanon,LBN,1950,52.5,47.5
Lebanon,LBN,2007,10.0,90.0
Lebanon,LBN,2009,9.0,91.0
Lebanon,LBN,2018,7.0,93.0
Lesotho,LSO,1950,47.5,52.5
Lesotho,LSO,2000,14.0,86.0
Lesotho,LSO,2006,34.0,66.0
Lesotho,LSO,2016,3.0,97.0
Lesotho,LSO,2018,13.759132,86.24087
Liberia,LBR,1950,92.5,7.5
Liberia,LBR,1984,68.0,32.0
Libya,LBY,1950,92.5,7.5
Libya,LBY,1984,40.0,60.0
Liechtenstein,LIE,1950,1.5,98.5
Lithuania,LTU,1989,2.0,98.0
Lithuania,LTU,2001,0.0,100.0
Lithuania,LTU,2011,0.0,100.0
Low-income countries,,1988,53.52646,46.47354
Low-income countries,,1989,53.10625,46.89375
Low-income countries,,1990,52.60835,47.39165
Low-income countries,,1991,52.3177,47.6823
Low-income countries,,1992,52.17815,47.82185
Low-income countries,,1993,51.96915,48.03085
Low-income countries,,1994,51.68891,48.31109
Low-income countries,,1995,51.324,48.676
Low-income countries,,1996,50.95733,49.04267
Low-income countries,,1997,50.26669,49.73331
Low-income countries,,1998,49.56981,50.43019
Low-income countries,,1999,49.02119,50.97881
Low-income countries,,2000,48.60134,51.39866
Low-income countries,,2001,47.95284,52.04716
Low-income countries,,2002,47.2836,52.7164
Low-income countries,,2003,46.88651,53.11349
Low-income countries,,2004,46.41802,53.58198
Low-income countries,,2005,46.00279,53.99721
Low-income countries,,2006,47.8201,52.1799
Low-income countries,,2007,46.58184,53.41816
Low-income countries,,2008,45.68599,54.31401
Low-income countries,,2009,45.17653,54.82347
Low-income countries,,2010,44.68027,55.31973
Low-income countries,,2011,42.64128,57.35872
Low-income countries,,2012,42.19119,57.80881
Low-income countries,,2013,41.34499,58.65501
Low-income countries,,2014,40.92917,59.07083
Low-income countries,,2015,40.25754,59.74246
Low-income countries,,2016,39.5733,60.4267
Low-income countries,,2017,38.51638,61.48362
Low-income countries,,2018,38.54596,61.45404
Low-income countries,,2019,38.47153,61.52847
Low-income countries,,2020,38.30996,61.69004
Low-income countries,,2021,37.81859,62.18141
Low-income countries,,2022,37.36754,62.63246
Low-income countries,,2023,36.96147,63.03853
Lower-middle-income countries,,1975,55.73812,44.26188
Lower-middle-income countries,,1976,55.63687,44.36313
Lower-middle-income countries,,1977,55.10138,44.89862
Lower-middle-income countries,,1978,54.54864,45.45136
Lower-middle-income countries,,1979,53.99939,46.00061
Lower-middle-income countries,,1980,53.46694,46.53306
Lower-middle-income countries,,1981,52.93481,47.06519
Lower-middle-income countries,,1982,52.36565,47.63435
Lower-middle-income countries,,1983,51.87893,48.12107
Lower-middle-income countries,,1984,51.27893,48.72107
Lower-middle-income countries,,1985,50.67795,49.32205
Lower-middle-income countries,,1986,50.16317,49.83683
Lower-middle-income countries,,1987,49.28476,50.71524
Lower-middle-income countries,,1988,48.59408,51.40592
Lower-middle-income countries,,1989,47.8964,52.1036
Lower-middle-income countries,,1990,47.1931,52.8069
Lower-middle-income countries,,1991,46.48436,53.51564
Lower-middle-income countries,,1992,45.59515,54.40485
Lower-middle-income countries,,1993,44.73002,55.26998
Lower-middle-income countries,,1994,43.91726,56.08274
Lower-middle-income countries,,1995,43.14224,56.85776
Lower-middle-income countries,,1996,42.36563,57.63437
Lower-middle-income countries,,1997,41.58707,58.41293
Lower-middle-income countries,,1998,38.15115,61.84885
Lower-middle-income countries,,1999,37.40852,62.59148
Lower-middle-income countries,,2000,37.19769,62.80231
Lower-middle-income countries,,2001,36.47008,63.52992
Lower-middle-income countries,,2002,35.75167,64.24833
Lower-middle-income countries,,2003,34.705276,65.29472
Lower-middle-income countries,,2004,34.003128,65.99687
Lower-middle-income countries,,2005,34.21398,65.78602
Lower-middle-income countries,,2006,34.231483,65.76852
Lower-middle-income countries,,2007,33.70806,66.29194
Lower-middle-income countries,,2008,33.056282,66.94372
Lower-middle-income countries,,2009,32.36476,67.63524
Lower-middle-income countries,,2010,30.491669,69.50833
Lower-middle-income countries,,2011,30.19014,69.80986
Lower-middle-income countries,,2012,29.74424,70.25576
Lower-middle-income countries,,2013,28.8404,71.1596
Lower-middle-income countries,,2014,28.103127,71.89687
Lower-middle-income countries,,2015,27.015327,72.98467
Lower-middle-income countries,,2016,26.265999,73.734
Lower-middle-income countries,,2017,25.732887,74.26711
Lower-middle-income countries,,2018,24.926857,75.07314
Lower-middle-income countries,,2019,24.754494,75.24551
Lower-middle-income countries,,2020,24.119698,75.8803
Lower-middle-income countries,,2021,23.511772,76.48823
Lower-middle-income countries,,2022,22.917358,77.08264
Lower-middle-income countries,,2023,22.36818,77.63182
Luxembourg,LUX,1950,3.5,96.5
Macao,MAC,1950,42.5,57.5
Macao,MAC,1981,10.0,90.0
Macao,MAC,2001,9.0,91.0
Macao,MAC,2006,7.0,93.0
Macao,MAC,2011,4.0,96.0
Macao,MAC,2016,3.0,97.0
Madagascar,MDG,1950,67.5,32.5
Madagascar,MDG,2000,29.0,71.0
Madagascar,MDG,2005,41.0,59.0
Madagascar,MDG,2012,28.0,72.0
Madagascar,MDG,2018,23.0,77.0
Madagascar,MDG,2021,25.313858,74.68614
Malawi,MWI,1950,92.5,7.5
Malawi,MWI,1987,51.0,49.0
Malawi,MWI,1998,36.0,64.0
Malawi,MWI,2020,29.847733,70.15227
Malaysia,MYS,1950,62.5,37.5
Malaysia,MYS,1980,30.0,70.0
Malaysia,MYS,1991,17.0,83.0
Malaysia,MYS,2000,11.0,89.0
Malaysia,MYS,2010,7.0,93.0
Malaysia,MYS,2016,5.0,95.0
Malaysia,MYS,2017,5.0,95.0
Malaysia,MYS,2018,5.0,95.0
Malaysia,MYS,2019,5.0,95.0
Malaysia,MYS,2022,4.0,96.0
Maldives,MDV,1950,27.5,72.5
Maldives,MDV,1977,18.0,82.0
Maldives,MDV,1985,8.0,92.0
Maldives,MDV,1990,4.0,96.0
Maldives,MDV,1995,4.0,96.0
Maldives,MDV,2000,4.0,96.0
Maldives,MDV,2006,2.0,98.0
