Entity,Code,Year,Illiterate,Literate
Maldives,MDV,2014,1.0,99.0
Maldives,MDV,2016,2.0,98.0
Maldives,MDV,2017,5.4944916,94.50551
Maldives,MDV,2019,1.7881393,98.21186
Mali,MLI,1976,91.0,9.0
Mali,MLI,1998,81.0,19.0
Mali,MLI,2003,76.0,24.0
Mali,MLI,2006,74.0,26.0
Mali,MLI,2010,69.0,31.0
Mali,MLI,2011,69.0,31.0
Mali,MLI,2015,67.0,33.0
Mali,MLI,2018,65.0,35.0
Malta,MLT,1950,42.5,57.5
Malta,MLT,1985,13.0,87.0
Malta,MLT,1995,12.0,88.0
Malta,MLT,2005,8.0,92.0
Malta,MLT,2011,7.0,93.0
Marshall Islands,MHL,2011,2.0,98.0
Martinique,MTQ,1950,27.5,72.5
Martinique,MTQ,1982,7.0,93.0
Mauritania,MRT,2000,49.0,51.0
Mauritania,MRT,2013,38.0,62.0
Mauritania,MRT,2015,34.887978,65.11202
Mauritania,MRT,2020,40.47034,59.52966
Mauritius,MUS,1950,47.5,52.5
Mauritius,MUS,1990,20.0,80.0
Mauritius,MUS,2000,16.0,84.0
Mauritius,MUS,2011,11.0,89.0
Mauritius,MUS,2012,8.0,92.0
Mauritius,MUS,2013,9.0,91.0
Mauritius,MUS,2014,8.0,92.0
Mauritius,MUS,2015,7.0,93.0
Mauritius,MUS,2016,7.0,93.0
Mexico,MEX,1900,77.7,22.3
Mexico,MEX,1910,72.3,27.7
Mexico,MEX,1921,66.2,33.8
Mexico,MEX,1930,61.5,38.5
Mexico,MEX,1940,54.0,46.0
Mexico,MEX,1950,37.5,62.5
Mexico,MEX,1980,17.0,83.0
Mexico,MEX,1990,12.0,88.0
Mexico,MEX,2000,9.0,91.0
Mexico,MEX,2002,10.0,90.0
Mexico,MEX,2004,9.0,91.0
Mexico,MEX,2005,8.0,92.0
Mexico,MEX,2006,8.0,92.0
Mexico,MEX,2007,7.0,93.0
Mexico,MEX,2008,7.0,93.0
Mexico,MEX,2009,7.0,93.0
Mexico,MEX,2010,7.0,93.0
Mexico,MEX,2011,6.0,94.0
Mexico,MEX,2012,6.0,94.0
Mexico,MEX,2013,6.0,94.0
Mexico,MEX,2014,5.0,95.0
Mexico,MEX,2015,6.0,94.0
Mexico,MEX,2016,5.0,95.0
Mexico,MEX,2017,5.0,95.0
Mexico,MEX,2018,5.0,95.0
Mexico,MEX,2020,5.0,95.0
Middle East and North Africa (WB),,1974,56.00028,43.99972
Middle East and North Africa (WB),,1975,55.50897,44.49103
Middle East and North Africa (WB),,1976,55.00032,44.99968
Middle East and North Africa (WB),,1977,54.44148,45.55852
Middle East and North Africa (WB),,1978,53.78316,46.21684
Middle East and North Africa (WB),,1979,53.10201,46.89799
Middle East and North Africa (WB),,1980,52.34566,47.65434
Middle East and North Africa (WB),,1981,51.58368,48.41632
Middle East and North Africa (WB),,1982,50.66288,49.33712
Middle East and North Africa (WB),,1983,49.96582,50.03418
Middle East and North Africa (WB),,1984,49.00454,50.99546
Middle East and North Africa (WB),,1985,48.05492,51.94508
Middle East and North Africa (WB),,1986,47.10434,52.89566
Middle East and North Africa (WB),,1987,46.17346,53.82654
Middle East and North Africa (WB),,1988,45.15993,54.84007
Middle East and North Africa (WB),,1989,44.15449,55.84551
Middle East and North Africa (WB),,1990,41.76429,58.23571
Middle East and North Africa (WB),,1991,40.57349,59.42651
Middle East and North Africa (WB),,1992,39.47795,60.52205
Middle East and North Africa (WB),,1993,38.61286,61.38714
Middle East and North Africa (WB),,1994,37.65129,62.34871
Middle East and North Africa (WB),,1995,36.17486,63.82514
Middle East and North Africa (WB),,1996,35.03932,64.96068
Middle East and North Africa (WB),,1997,33.93638,66.06362
Middle East and North Africa (WB),,1998,32.732674,67.26733
Middle East and North Africa (WB),,1999,31.63256,68.36744
Middle East and North Africa (WB),,2000,30.598412,69.40159
Middle East and North Africa (WB),,2001,29.467583,70.53242
Middle East and North Africa (WB),,2002,28.43544,71.56456
Middle East and North Africa (WB),,2003,25.87294,74.12706
Middle East and North Africa (WB),,2004,25.036774,74.96323
Middle East and North Africa (WB),,2005,24.42891,75.57109
Middle East and North Africa (WB),,2006,25.407883,74.59212
Middle East and North Africa (WB),,2007,24.63002,75.36998
Middle East and North Africa (WB),,2008,22.914787,77.08521
Middle East and North Africa (WB),,2009,23.981728,76.01827
Middle East and North Africa (WB),,2010,23.390617,76.60938
Middle East and North Africa (WB),,2011,22.67614,77.32386
Middle East and North Africa (WB),,2012,22.002258,77.99774
Middle East and North Africa (WB),,2013,21.39183,78.60817
Middle East and North Africa (WB),,2014,21.014488,78.98551
Middle East and North Africa (WB),,2015,20.36026,79.63974
Middle East and North Africa (WB),,2016,21.523651,78.47635
Middle East and North Africa (WB),,2017,21.071259,78.92874
Middle East and North Africa (WB),,2018,20.743279,79.25672
Middle East and North Africa (WB),,2019,20.446136,79.55386
Middle East and North Africa (WB),,2020,20.104233,79.89577
Middle East and North Africa (WB),,2021,19.698807,80.30119
Middle East and North Africa (WB),,2022,19.3889,80.6111
Middle East and North Africa (WB),,2023,19.050858,80.94914
Middle-income countries,,1975,41.07907,58.92093
Middle-income countries,,1976,40.91464,59.08536
Middle-income countries,,1977,40.57844,59.42156
Middle-income countries,,1978,39.78853,60.21147
Middle-income countries,,1979,38.94526,61.05474
Middle-income countries,,1980,38.16434,61.83566
Middle-income countries,,1981,37.40437,62.59563
Middle-income countries,,1982,36.66432,63.33568
Middle-income countries,,1983,35.951202,64.0488
Middle-income countries,,1984,35.11167,64.88833
Middle-income countries,,1985,34.364998,65.635
Middle-income countries,,1986,33.66275,66.33725
Middle-income countries,,1987,32.808487,67.19151
Middle-income countries,,1988,30.629791,69.37021
Middle-income countries,,1989,29.991043,70.00896
Middle-income countries,,1990,29.30024,70.69976
Middle-income countries,,1991,28.770851,71.22915
Middle-income countries,,1992,28.164078,71.83592
Middle-income countries,,1993,27.584442,72.41556
Middle-income countries,,1994,27.03975,72.96025
Middle-income countries,,1995,26.482918,73.51708
Middle-income countries,,1996,25.954903,74.0451
Middle-income countries,,1997,23.288582,76.71142
Middle-income countries,,1998,21.701462,78.29854
Middle-income countries,,1999,21.266792,78.73321
Middle-income countries,,2000,21.022774,78.97723
Middle-income countries,,2001,20.61908,79.38092
Middle-income countries,,2002,20.185173,79.81483
Middle-income countries,,2003,19.551567,80.44843
Middle-income countries,,2004,19.120491,80.87951
Middle-income countries,,2005,19.120064,80.87994
Middle-income countries,,2006,19.019432,80.98057
Middle-income countries,,2007,18.317482,81.68252
Middle-income countries,,2008,17.869904,82.1301
Middle-income countries,,2009,17.58371,82.41629
Middle-income countries,,2010,16.724762,83.27524
Middle-income countries,,2011,16.58397,83.41603
Middle-income countries,,2012,16.327873,83.67213
Middle-income countries,,2013,15.95491,84.04509
Middle-income countries,,2014,15.509216,84.49078
Middle-income countries,,2015,15.026009,84.97399
Middle-income countries,,2016,14.629448,85.37055
Middle-income countries,,2017,14.4464035,85.5536
Middle-income countries,,2018,14.054176,85.94582
Middle-income countries,,2019,13.884422,86.11558
Middle-income countries,,2020,13.592949,86.40705
Middle-income countries,,2021,13.348106,86.65189
Middle-income countries,,2022,13.041557,86.95844
Middle-income countries,,2023,12.771606,87.22839
Moldova,MDA,1989,4.0,96.0
Moldova,MDA,2000,3.0,97.0
Moldova,MDA,2014,1.0,99.0
Monaco,MCO,1950,3.5,96.5
Mongolia,MNG,1950,42.5,57.5
Mongolia,MNG,2000,2.0,98.0
Mongolia,MNG,2010,2.0,98.0
Mongolia,MNG,2018,3.103653,96.89635
Mongolia,MNG,2020,1.0,99.0
Mongolia,MNG,2022,1.2737808,98.72622
Montenegro,MNE,1981,10.0,90.0
Montenegro,MNE,1991,7.0,93.0
Montenegro,MNE,2003,2.0,98.0
Montenegro,MNE,2011,2.0,98.0
Montenegro,MNE,2018,1.4655991,98.5344
Morocco,MAR,1950,87.5,12.5
Morocco,MAR,1982,70.0,30.0
Morocco,MAR,1994,58.0,42.0
Morocco,MAR,2004,48.0,52.0
Morocco,MAR,2008,45.0,55.0
Morocco,MAR,2009,44.0,56.0
Morocco,MAR,2011,33.0,67.0
Morocco,MAR,2012,31.0,69.0
Morocco,MAR,2014,24.0,76.0
Mozambique,MOZ,1950,97.0,3.0
Mozambique,MOZ,1980,73.0,27.0
Mozambique,MOZ,1997,61.0,39.0
Mozambique,MOZ,2003,52.0,48.0
Mozambique,MOZ,2009,49.0,51.0
Mozambique,MOZ,2015,44.0,56.0
Mozambique,MOZ,2017,39.0,61.0
Mozambique,MOZ,2020,40.0,60.0
Myanmar,MMR,1901,71.6,28.4
Myanmar,MMR,1911,70.6,29.4
Myanmar,MMR,1921,64.3,35.7
Myanmar,MMR,1931,59.8,40.2
Myanmar,MMR,1950,42.5,57.5
Myanmar,MMR,1983,21.0,79.0
Myanmar,MMR,2000,10.0,90.0
Myanmar,MMR,2014,10.0,90.0
Myanmar,MMR,2019,11.0,89.0
Namibia,NAM,1991,24.0,76.0
Namibia,NAM,2001,15.0,85.0
Namibia,NAM,2011,12.0,88.0
Nauru,NRU,1950,27.5,72.5
Nauru,NRU,2023,3.4134598,96.58654
Nepal,NPL,1950,97.0,3.0
Nepal,NPL,1981,79.0,21.0
Nepal,NPL,1991,67.0,33.0
Nepal,NPL,2001,51.0,49.0
Nepal,NPL,2011,40.0,60.0
Nepal,NPL,2016,34.498993,65.50101
Nepal,NPL,2019,31.287498,68.7125
Netherlands,NLD,1475,83.0,17.0
Netherlands,NLD,1550,88.0,12.0
Netherlands,NLD,1650,47.0,53.0
Netherlands,NLD,1750,15.0,85.0
Netherlands,NLD,1950,1.5,98.5
Netherlands Antilles,ANT,1950,27.5,72.5
New Caledonia,NCL,1950,62.5,37.5
New Caledonia,NCL,1976,9.0,91.0
New Caledonia,NCL,1989,7.0,93.0
New Caledonia,NCL,1996,4.0,96.0
New Zealand,NZL,1950,1.5,98.5
Nicaragua,NIC,1950,62.5,37.5
Nicaragua,NIC,2001,23.0,77.0
Nicaragua,NIC,2005,22.0,78.0
Niger,NER,2001,86.0,14.0
Niger,NER,2005,71.0,29.0
Niger,NER,2012,69.0,31.0
Niger,NER,2018,66.952545,33.04745
Niger,NER,2022,64.39029,35.60971
Nigeria,NGA,1950,87.5,12.5
Nigeria,NGA,1991,45.0,55.0
Nigeria,NGA,2003,45.0,55.0
Nigeria,NGA,2006,30.0,70.0
Nigeria,NGA,2016,41.77866,58.22134
Nigeria,NGA,2021,36.84446,63.15554
Niue,NIU,1950,7.5,92.5
Norfolk Island,NFK,1950,12.5,87.5
North America (WB),,2003,1.3800812,98.61992
North America (WB),,2004,1.3684387,98.63156
North America (WB),,2005,1.3576279,98.64237
North America (WB),,2006,1.3430481,98.65695
North America (WB),,2007,1.3335724,98.66643
North America (WB),,2008,1.3134232,98.68658
North America (WB),,2017,1.246521,98.75348
North America (WB),,2018,1.2402115,98.75979
North America (WB),,2019,1.2348328,98.76517
North America (WB),,2020,1.2297134,98.77029
North America (WB),,2021,1.2228317,98.77717
North America (WB),,2022,1.2205887,98.77941
North Korea,PRK,2008,0.0,100.0
North Macedonia,MKD,1994,6.0,94.0
North Macedonia,MKD,2002,4.0,96.0
Northern Africa and Western Asia (SDG),,1976,45.6589,54.3411
Northern Africa and Western Asia (SDG),,1977,45.21922,54.78078
Northern Africa and Western Asia (SDG),,1978,44.70278,55.29722
Northern Africa and Western Asia (SDG),,1979,44.32684,55.67316
Northern Africa and Western Asia (SDG),,1980,43.73224,56.26776
Northern Africa and Western Asia (SDG),,1981,43.1129,56.8871
Northern Africa and Western Asia (SDG),,1982,42.42635,57.57365
Northern Africa and Western Asia (SDG),,1983,42.15848,57.84152
Northern Africa and Western Asia (SDG),,1984,40.26601,59.73399
Northern Africa and Western Asia (SDG),,1985,39.53137,60.46863
Northern Africa and Western Asia (SDG),,1986,38.79429,61.20571
Northern Africa and Western Asia (SDG),,1987,38.07546,61.92454
Northern Africa and Western Asia (SDG),,1988,37.28676,62.71324
Northern Africa and Western Asia (SDG),,1989,36.62206,63.37794
Northern Africa and Western Asia (SDG),,1990,35.803627,64.19637
Northern Africa and Western Asia (SDG),,1991,34.996513,65.00349
Northern Africa and Western Asia (SDG),,1992,34.228218,65.77178
Northern Africa and Western Asia (SDG),,1993,33.66423,66.33577
Northern Africa and Western Asia (SDG),,1994,32.94233,67.05767
Northern Africa and Western Asia (SDG),,1995,32.200844,67.79916
Northern Africa and Western Asia (SDG),,1996,31.33023,68.66977
Northern Africa and Western Asia (SDG),,1997,30.492973,69.50703
Northern Africa and Western Asia (SDG),,1998,29.58561,70.41439
Northern Africa and Western Asia (SDG),,1999,28.758987,71.24101
Northern Africa and Western Asia (SDG),,2000,27.835136,72.16486
Northern Africa and Western Asia (SDG),,2001,26.965218,73.03478
Northern Africa and Western Asia (SDG),,2002,26.164291,73.83571
Northern Africa and Western Asia (SDG),,2003,24.061333,75.93867
Northern Africa and Western Asia (SDG),,2004,23.39833,76.60167
Northern Africa and Western Asia (SDG),,2005,22.818626,77.18137
Northern Africa and Western Asia (SDG),,2006,24.646858,75.35314
Northern Africa and Western Asia (SDG),,2007,23.991798,76.0082
Northern Africa and Western Asia (SDG),,2008,23.273514,76.72649
Northern Africa and Western Asia (SDG),,2009,23.92347,76.07653
Northern Africa and Western Asia (SDG),,2010,23.1297,76.8703
Northern Africa and Western Asia (SDG),,2011,21.52356,78.47644
Northern Africa and Western Asia (SDG),,2012,20.811111,79.18889
Northern Africa and Western Asia (SDG),,2013,20.19368,79.80632
Northern Africa and Western Asia (SDG),,2014,19.811707,80.18829
Northern Africa and Western Asia (SDG),,2015,19.25393,80.74607
Northern Africa and Western Asia (SDG),,2016,20.297508,79.70249
Northern Africa and Western Asia (SDG),,2017,19.910263,80.08974
Northern Africa and Western Asia (SDG),,2018,19.651321,80.34868
Northern Africa and Western Asia (SDG),,2019,19.40747,80.59253
Northern Africa and Western Asia (SDG),,2020,19.169289,80.83071
Northern Africa and Western Asia (SDG),,2021,18.88604,81.11396
Northern Africa and Western Asia (SDG),,2022,18.67772,81.32228
Northern Africa and Western Asia (SDG),,2023,18.47464,81.52536
Norway,NOR,1950,1.5,98.5
Oceania (excluding Australia and New Zealand) (SDG),,1994,36.16279,63.83721
Oceania (excluding Australia and New Zealand) (SDG),,1995,36.26484,63.73516
Oceania (excluding Australia and New Zealand) (SDG),,1996,35.87451,64.12549
Oceania (excluding Australia and New Zealand) (SDG),,1997,35.484818,64.51518
Oceania (excluding Australia and New Zealand) (SDG),,1998,35.10292,64.89708
Oceania (excluding Australia and New Zealand) (SDG),,1999,34.81904,65.18096
Oceania (excluding Australia and New Zealand) (SDG),,2000,34.64868,65.35132
Oceania (excluding Australia and New Zealand) (SDG),,2001,34.32618,65.67382
Oceania (excluding Australia and New Zealand) (SDG),,2002,34.016037,65.98396
Oceania (excluding Australia and New Zealand) (SDG),,2003,33.715103,66.2849
Oceania (excluding Australia and New Zealand) (SDG),,2004,33.417686,66.58231
Oceania (excluding Australia and New Zealand) (SDG),,2005,33.13874,66.86126
Oceania (excluding Australia and New Zealand) (SDG),,2006,32.86789,67.13211
Oceania (excluding Australia and New Zealand) (SDG),,2007,32.602203,67.3978
Oceania (excluding Australia and New Zealand) (SDG),,2008,32.346893,67.65311
Oceania (excluding Australia and New Zealand) (SDG),,2009,32.10852,67.89148
Oceania (excluding Australia and New Zealand) (SDG),,2010,31.872818,68.12718
Oceania (excluding Australia and New Zealand) (SDG),,2011,31.986237,68.01376
Oceania (excluding Australia and New Zealand) (SDG),,2012,32.097633,67.90237
Oceania (excluding Australia and New Zealand) (SDG),,2013,32.20893,67.79107
Oceania (excluding Australia and New Zealand) (SDG),,2017,32.708633,67.29137
Oceania (excluding Australia and New Zealand) (SDG),,2018,32.81302,67.18698
Oceania (excluding Australia and New Zealand) (SDG),,2019,32.91362,67.08638
Oceania (excluding Australia and New Zealand) (SDG),,2020,33.010277,66.98972
Oceania (excluding Australia and New Zealand) (SDG),,2021,33.03247,66.96753
Oman,OMN,1950,97.0,3.0
Oman,OMN,2003,34.0,66.0
Oman,OMN,2008,13.0,87.0
Oman,OMN,2010,13.0,87.0
Oman,OMN,2015,7.0,93.0
Oman,OMN,2017,4.0,96.0
Oman,OMN,2018,4.0,96.0
Oman,OMN,2020,3.0,97.0
Oman,OMN,2022,3.0,97.0
Pakistan,PAK,1950,82.5,17.5
Pakistan,PAK,1981,74.0,26.0
Pakistan,PAK,1998,57.0,43.0
Pakistan,PAK,2005,50.0,50.0
Pakistan,PAK,2006,46.0,54.0
Pakistan,PAK,2007,48.0,52.0
Pakistan,PAK,2008,44.0,56.0
Pakistan,PAK,2009,45.0,55.0
Pakistan,PAK,2010,45.0,55.0
Pakistan,PAK,2011,45.0,55.0
Pakistan,PAK,2012,43.0,57.0
Pakistan,PAK,2013,44.0,56.0
Pakistan,PAK,2014,43.0,57.0
Pakistan,PAK,2017,41.0,59.0
Pakistan,PAK,2018,43.0,57.0
Pakistan,PAK,2019,42.0,58.0
Pakistan,PAK,2021,41.1439,58.8561
Palau,PLW,1980,8.0,92.0
Palau,PLW,2013,0.0,100.0
Palau,PLW,2015,3.0,97.0
Palestine,PSE,1997,14.0,86.0
Palestine,PSE,2004,8.0,92.0
Palestine,PSE,2006,7.0,93.0
Palestine,PSE,2007,6.0,94.0
Palestine,PSE,2008,6.0,94.0
Palestine,PSE,2009,6.0,94.0
Palestine,PSE,2010,5.0,95.0
Palestine,PSE,2011,5.0,95.0
Palestine,PSE,2012,4.0,96.0
Palestine,PSE,2013,4.0,96.0
Palestine,PSE,2014,4.0,96.0
Palestine,PSE,2015,4.0,96.0
Palestine,PSE,2016,3.0,97.0
Palestine,PSE,2017,3.0,97.0
Palestine,PSE,2018,3.0,97.0
Palestine,PSE,2019,3.0,97.0
Palestine,PSE,2020,2.0,98.0
Palestine,PSE,2022,2.0,98.0
Panama,PAN,1950,32.5,67.5
Panama,PAN,1980,12.0,88.0
Panama,PAN,1990,11.0,89.0
Panama,PAN,2000,8.0,92.0
Panama,PAN,2010,6.0,94.0
Panama,PAN,2018,5.0,95.0
Panama,PAN,2019,4.0,96.0
Papua New Guinea,PNG,1950,92.5,7.5
Papua New Guinea,PNG,2000,43.0,57.0
Papua New Guinea,PNG,2017,29.936317,70.06368
Paraguay,PRY,1950,32.5,67.5
Paraguay,PRY,1982,22.0,78.0
Paraguay,PRY,1992,10.0,90.0
Paraguay,PRY,2007,5.0,95.0
Paraguay,PRY,2008,7.0,93.0
Paraguay,PRY,2009,6.0,94.0
Paraguay,PRY,2010,6.0,94.0
Paraguay,PRY,2012,6.0,94.0
Paraguay,PRY,2013,5.0,95.0
Paraguay,PRY,2014,5.0,95.0
Paraguay,PRY,2015,4.0,96.0
Paraguay,PRY,2016,5.0,95.0
Paraguay,PRY,2018,6.0,94.0
Paraguay,PRY,2019,7.0,93.0
Paraguay,PRY,2020,5.0,95.0
Peru,PER,1950,52.5,47.5
Peru,PER,1981,18.0,82.0
Peru,PER,1993,13.0,87.0
Peru,PER,2004,12.0,88.0
Peru,PER,2005,12.0,88.0
Peru,PER,2006,11.0,89.0
Peru,PER,2007,10.0,90.0
Peru,PER,2012,6.0,94.0
Peru,PER,2014,6.0,94.0
Peru,PER,2015,6.0,94.0
Peru,PER,2016,6.0,94.0
Peru,PER,2017,6.0,94.0
Peru,PER,2018,6.0,94.0
Peru,PER,2020,6.0,94.0
Philippines,PHL,1918,50.8,49.2
Philippines,PHL,1939,51.2,48.8
Philippines,PHL,1948,38.7,61.3
Philippines,PHL,1950,37.5,62.5
Philippines,PHL,1980,17.0,83.0
Philippines,PHL,1990,6.0,94.0
Philippines,PHL,1994,6.0,94.0
Philippines,PHL,2000,7.0,93.0
Philippines,PHL,2003,7.0,93.0
Philippines,PHL,2008,5.0,95.0
Philippines,PHL,2013,4.0,96.0
Philippines,PHL,2015,2.0,98.0
Philippines,PHL,2019,4.0,96.0
Philippines,PHL,2020,2.0,98.0
Poland,POL,1475,100.0,0.0
Poland,POL,1550,100.0,0.0
Poland,POL,1650,97.0,3.0
Poland,POL,1750,95.0,5.0
Poland,POL,1950,7.5,92.5
Poland,POL,1978,1.0,99.0
Portugal,PRT,1900,73.4,26.6
Portugal,PRT,1911,68.9,31.1
Portugal,PRT,1920,65.2,34.8
Portugal,PRT,1930,60.2,39.8
Portugal,PRT,1940,50.4,49.6
Portugal,PRT,1950,42.5,57.5
Portugal,PRT,1981,21.0,79.0
Portugal,PRT,1991,12.0,88.0
Portugal,PRT,2011,6.0,94.0
Puerto Rico,PRI,1950,27.5,72.5
Puerto Rico,PRI,1980,13.0,87.0
Puerto Rico,PRI,1990,10.0,90.0
Puerto Rico,PRI,2010,8.0,92.0
Puerto Rico,PRI,2017,8.0,92.0
Qatar,QAT,1950,92.5,7.5
Qatar,QAT,1986,24.0,76.0
Qatar,QAT,1997,17.0,83.0
Qatar,QAT,2004,11.0,89.0
Qatar,QAT,2007,7.0,93.0
Qatar,QAT,2008,6.0,94.0
Qatar,QAT,2009,5.0,95.0
Qatar,QAT,2010,4.0,96.0
Qatar,QAT,2011,4.0,96.0
Qatar,QAT,2012,3.0,97.0
Qatar,QAT,2013,3.0,97.0
Qatar,QAT,2014,2.0,98.0
Reunion,REU,1950,62.5,37.5
Reunion,REU,1982,21.0,79.0
Romania,ROU,1950,22.5,77.5
Romania,ROU,1992,3.0,97.0
Romania,ROU,2002,3.0,97.0
Romania,ROU,2011,1.0,99.0
Romania,ROU,2021,1.0,99.0
Russia,RUS,1989,2.0,98.0
Russia,RUS,2002,1.0,99.0
Russia,RUS,2010,0.0,100.0
Russia,RUS,2021,0.0,100.0
Rwanda,RWA,1950,92.5,7.5
Rwanda,RWA,1978,62.0,38.0
Rwanda,RWA,1991,42.0,58.0
Rwanda,RWA,2000,35.0,65.0
Rwanda,RWA,2012,32.0,68.0
Rwanda,RWA,2014,29.0,71.0
Rwanda,RWA,2018,27.0,73.0
Rwanda,RWA,2020,19.949142,80.05086
Rwanda,RWA,2022,21.0,79.0
Saint Helena,SHN,1950,1.5,98.5
Saint Helena,SHN,1998,3.0,97.0
Saint Pierre and Miquelon,SPM,1950,7.5,92.5
Saint Pierre and Miquelon,SPM,1982,1.0,99.0
Saint Vincent and the Grenadines,VCT,1970,4.0,96.0
Samoa,WSM,1950,12.5,87.5
Samoa,WSM,1991,2.0,98.0
Samoa,WSM,2011,1.0,99.0
Samoa,WSM,2016,1.0,99.0
Samoa,WSM,2019,2.0097427,97.99026
San Marino,SMR,1950,12.5,87.5
San Marino,SMR,2022,0.0,100.0
Sao Tome and Principe,STP,1950,82.5,17.5
Sao Tome and Principe,STP,1981,43.0,57.0
Sao Tome and Principe,STP,1991,27.0,73.0
Sao Tome and Principe,STP,2001,15.0,85.0
Sao Tome and Principe,STP,2012,10.0,90.0
